count,time,magnitude
358,00:00,1
372,00:01,3
344,00:02,5
388,00:03,3
324,00:04,3
349,00:05,5
389,00:06,1
368,00:07,2
358,00:08,9
309,00:09,1
357,00:10,3
349,00:11,5
374,00:12,3
336,00:13,3
338,00:14,5
380,00:15,1
326,00:16,2
363,00:17,9
347,00:18,1
377,00:19,3
390,00:20,5
355,00:21,3
304,00:22,3
328,00:23,5
338,00:24,1
374,00:25,2
340,00:26,9
367,00:27,1
339,00:28,3
349,00:29,5
384,00:30,3
404,00:31,3
362,00:32,5
337,00:33,1
353,00:34,2
343,00:35,9
343,00:36,1
349,00:37,3
351,00:38,5
389,00:39,3
347,00:40,3
352,00:41,5
383,00:42,1
351,00:43,2
347,00:44,9
323,00:45,1
371,00:46,3
357,00:47,5
360,00:48,3
357,00:49,3
337,00:50,5
369,00:51,1
370,00:52,2
372,00:53,9
361,00:54,1
351,00:55,3
387,00:56,5
324,00:57,3
358,00:58,3
340,00:59,5
337,01:00,1
336,01:01,2
346,01:02,9
314,01:03,1
339,01:04,3
334,01:05,5
326,01:06,3
329,01:07,3
336,01:08,5
338,01:09,1
359,01:10,2
330,01:11,9
359,01:12,1
331,01:13,3
366,01:14,5
311,01:15,3
352,01:16,3
373,01:17,5
360,01:18,1
375,01:19,2
339,01:20,9
358,01:21,1
330,01:22,3
361,01:23,5
352,01:24,3
339,01:25,3
329,01:26,5
318,01:27,1
342,01:28,2
322,01:29,9
355,01:30,1
332,01:31,3
356,01:32,5
377,01:33,3
373,01:34,3
344,01:35,5
344,01:36,1
357,01:37,2
338,01:38,9
342,01:39,1
352,01:40,3
334,01:41,5
346,01:42,3
315,01:43,3
334,01:44,5
329,01:45,1
324,01:46,2
374,01:47,9
358,01:48,1
361,01:49,3
368,01:50,5
314,01:51,3
332,01:52,3
322,01:53,5
326,01:54,1
373,01:55,2
349,01:56,9
365,01:57,1
355,01:58,3
339,01:59,5
345,02:00,3
355,02:01,3
365,02:02,5
353,02:03,1
342,02:04,2
360,02:05,9
373,02:06,1
321,02:07,3
333,02:08,5
320,02:09,3
335,02:10,3
364,02:11,5
319,02:12,1
331,02:13,2
330,02:14,9
321,02:15,1
321,02:16,3
309,02:17,5
320,02:18,3
329,02:19,3
332,02:20,5
335,02:21,1
320,02:22,2
340,02:23,9
324,02:24,1
341,02:25,3
343,02:26,5
322,02:27,3
305,02:28,3
298,02:29,5
312,02:30,1
334,02:31,2
316,02:32,9
327,02:33,1
311,02:34,3
315,02:35,5
334,02:36,3
312,02:37,3
342,02:38,5
303,02:39,1
332,02:40,2
339,02:41,9
338,02:42,1
348,02:43,3
342,02:44,5
317,02:45,3
312,02:46,3
311,02:47,5
332,02:48,1
288,02:49,2
324,02:50,9
333,02:51,1
278,02:52,3
319,02:53,5
353,02:54,3
312,02:55,3
333,02:56,5
317,02:57,1
278,02:58,2
285,02:59,9
321,03:00,1
305,03:01,3
302,03:02,5
309,03:03,3
301,03:04,3
304,03:05,5
296,03:06,1
297,03:07,2
277,03:08,9
283,03:09,1
293,03:10,3
279,03:11,5
295,03:12,3
310,03:13,3
314,03:14,5
303,03:15,1
340,03:16,2
314,03:17,9
321,03:18,1
302,03:19,3
310,03:20,5
314,03:21,3
329,03:22,3
312,03:23,5
328,03:24,1
313,03:25,2
288,03:26,9
315,03:27,1
291,03:28,3
357,03:29,5
311,03:30,3
299,03:31,3
281,03:32,5
327,03:33,1
315,03:34,2
317,03:35,9
296,03:36,1
429,03:37,3
355,03:38,5
326,03:39,3
312,03:40,3
304,03:41,5
307,03:42,1
296,03:43,2
272,03:44,9
291,03:45,1
299,03:46,3
284,03:47,5
265,03:48,3
279,03:49,3
279,03:50,5
292,03:51,1
302,03:52,2
283,03:53,9
295,03:54,1
301,03:55,3
308,03:56,5
297,03:57,3
303,03:58,3
279,03:59,5
283,04:00,1
255,04:01,2
280,04:02,9
293,04:03,1
279,04:04,3
283,04:05,5
286,04:06,3
306,04:07,3
288,04:08,5
285,04:09,1
279,04:10,2
284,04:11,9
308,04:12,1
300,04:13,3
292,04:14,5
310,04:15,3
294,04:16,3
277,04:17,5
271,04:18,1
264,04:19,2
269,04:20,9
266,04:21,1
269,04:22,3
268,04:23,5
271,04:24,3
256,04:25,3
289,04:26,5
235,04:27,1
252,04:28,2
260,04:29,9
